$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,,
DLX,0,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,488.04,0,,
ELWS,0,16.5,16,15.5,15,15,15,15,15,14.5,14.5,14,14,13.5,13,12.5,12,11.5,11,10.5,10,10,9.5,9,8.5,8.5,8,8,8,8,8,8,7.5,7,6.5,6.5,6,5.5,5,5,4.5,4,0,,
PHI0,0,4.84,5.69,5.14,5.77,5.31,0.4,5.44,0.64,5.85,5.14,3.35,4.96,4.6,4.51,5.55,4.65,4.04,4.48,4.94,5.24,5.38,4.09,4.2,3.62,5.89,5.79,4.45,3.09,5.2,2.51,3.67,4.12,3.41,3.28,4.98,3.37,4.59,5.04,4.24,4.96,4.43,0,,
FRIC,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,,
LAYERH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,ELEV
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0.5,0,39.87,39.86,39.77,39.73,39.3,39.8,39.8,39.49,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,2,20
0.5,0,39.87,39,39.77,39.73,39.3,39.8,39.8,39.49,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,3,19.5
0.5,0,39.87,35.79,39.77,39.73,39.3,39.8,39.79,39.49,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,4,19
0.5,0,39.87,32.92,39.77,39.73,39.3,39.8,39.71,39.49,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,5,18.5
0.5,0,39.87,30.48,39.76,39.73,39.3,39.8,39.62,39.49,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,6,18
0.5,0,39.87,27.36,39.64,39.71,39.3,39.79,39.09,39.49,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,7,17.5
0.5,0,37.56,22.15,39.01,39.55,39.23,39.65,38.01,39.35,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,8,17
0.5,0,30.44,19.56,36.95,39.12,38.7,39.11,36.22,38.97,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,9,16.5
0.5,0,25.72,17.18,33.49,38.25,36.95,37.17,33.42,37.82,40.04,39.82,40.05,39.55,38.81,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,10,16
0.5,0,21.61,15.37,29.71,36.43,34.07,33.2,29.34,35.55,39.88,39.82,39.98,39.54,38.75,39.8,39.67,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.14,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,11,15.5
0.5,0,14.29,13.35,25.74,32.31,30.69,28.35,24.15,29.57,38.63,39.8,39.04,39.14,38.44,39.8,39.66,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.13,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,12,15
0.5,0,7.01,10.94,22.12,27.94,26.71,23.57,19.61,21.8,35.7,39.52,38.36,37.4,37.97,39.8,39.56,37.9,39.86,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40.07,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,13,14.5
0.5,0,0,8.73,17.97,23.3,21.83,19.38,15.1,17.14,31.62,37.08,36.84,34.39,36.62,39.78,39.12,37.88,39.83,39.91,39.85,39.91,34.23,38.51,40.06,39.98,39.87,39.87,40,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,14,14
0.5,0,0,0,13.03,18.11,15.91,13.99,11.37,13.79,24.92,29.45,31.16,30.48,33.95,39.22,38.18,37.29,39.44,39.76,39.7,39.91,34.23,38.51,40.06,39.98,39.87,39.87,39.89,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,15,13.5
0.5,0,0,0,0,13.5,10.27,8.62,7.31,10,17.35,21.72,23.92,25.83,29.27,37.14,36.16,34.56,37.93,38.8,39.28,39.85,34.23,38.51,40.06,39.98,39.87,39.87,39.79,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,16,13
0.5,0,0,0,0,0,0,0,0,0,10.33,13.85,16.62,18.99,23.48,32.1,32.62,30.31,34.72,36.34,38.9,39.78,34.23,38.51,40.03,39.98,39.87,39.87,39.71,39.77,39.81,39.9,39.96,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,17,12.5
0.5,0,0,0,0,0,0,0,0,0,0,0,11.11,11.13,17.29,22.88,29.63,25.78,31.55,33.06,37.87,39.71,34.16,38.37,39.81,39.89,39.87,39.87,39.57,39.77,39.81,39.9,39.9,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,18,12
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,11.57,16.47,25.1,21.94,27.59,28.81,36.41,39.59,33.79,37.78,39.26,39.57,39.87,39.87,39.4,39.77,39.81,39.9,39.86,39.99,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,19,11.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.13,18.75,18.09,23.03,25.52,33.97,38.51,32.44,36.42,38.23,38.92,39.64,39.8,39.18,39.77,39.79,39.9,39.8,39.98,39.7,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,20,11
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.72,14.34,18.6,21.9,30.59,33.23,29.91,33.77,36.72,37.83,37.81,39.46,38.79,39.74,39.74,39.88,39.66,39.96,39.52,39.73,39.68,39.84,39.58,39.93,39.81,39.96,39.93,0,21,10.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.2,13.99,17.64,26.52,28.58,26.15,30.51,34.51,36.47,35.54,38.92,38.21,39.27,39.46,39.83,39.39,39.85,39.29,39.73,39.68,39.84,39.56,39.93,39.81,39.96,39.93,0,22,10
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,13.3,21.14,24.47,21.49,27,30.65,34.54,33.82,37.77,37.45,38.21,38.63,39.7,38.93,39.48,38.99,39.7,39.68,39.84,39.34,39.93,39.81,39.96,39.93,0,23,9.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.62,16.45,19.91,18.29,23.39,26.03,32.24,31.42,35.65,36.3,36.36,37.57,39.32,37.7,38.62,38.65,39.42,39.6,39.84,39.08,39.93,39.81,39.96,39.93,0,24,9
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.49,15.31,15.07,19.37,21.78,29.2,27.87,32.37,34.57,33.4,36.39,38.69,35.55,37.51,38.02,38.62,39.3,39.84,38.81,39.93,39.81,39.96,39.93,0,25,8.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.83,12.22,15.28,18.38,25.19,23.43,28.27,31.02,31,34.68,37.06,33.3,36.13,37.13,37.06,38.69,39.8,38.06,39.88,39.8,39.96,39.93,0,26,8
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.21,15.59,20.43,18.31,23.66,26.45,28.47,31.7,33.06,30.9,34.71,36.16,34.69,37.03,39.2,36.28,39.38,39.55,39.91,39.93,0,27,7.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.73,14.96,14.31,19.02,21.13,24.67,26.28,28.68,27.76,32.28,34.5,31.66,34.31,37.88,35.32,38.21,38.57,39.68,39.85,0,28,7
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.47,11.37,15.25,16.64,18.08,20.25,22.65,23.21,26.81,30.77,27.83,32.04,35.17,34.19,36.5,36.99,39.12,39.4,0,29,6.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.55,12.31,10.41,14.24,15.91,16.06,19.44,27.07,23.11,29.36,31.96,32.09,34.34,35.34,38.12,38.43,0,30,6
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.29,23.02,18.23,25.14,28.04,28.68,29.85,33.43,36.48,36.12,0,31,5.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.47,14.28,18.72,23.66,24.65,25.36,31.3,34.63,33.32,0,32,5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.47,13.57,18.93,20.4,21.45,28.45,31.84,30.07,0,33,4.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.96,16.32,17.33,23.56,28.34,26.85,0,34,4
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.85,14.03,17.92,24.98,22.75,0,35,3.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9,10.62,20.4,18.67,0,36,3
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.68,15.15,0,37,2.5
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.85,0,38,2
0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
